ObjectPool:오브젝트들의 풀링을 관리

    public class Pool
    {
        public string tag;              // 풀 식별자
        public GameObject prefab;        // 생성할 프리팹
        public int size;                // 풀 초기 크기
    }
    public Pool bookProjectilePool;      // 책 발사체 풀
    public Pool teaSplashProjectilePool; // 홍차 발사체 풀
    public Pool hatProjectilePool;       // 모자 발사체 풀

    public Pool slashEffectPool;         // 베기 효과 풀
    public Pool timeEffectPool;          // 시간 효과 풀
    public Pool smokeEffectPool;         // 연기 효과 풀
    public Pool bookHitEffectPool;       // 책 적중 효과 풀
    public Pool teaSplashEffectPool;     // 홍차 효과 풀
